type,date,position,d,fscale,damage1,damage2,dead,hurt1,alldestroy,halfdestroy,detail
ダウンバースト,1991/6/27 13:30,岡山県 岡山市,詳細,F2,2000,5.0～7.0,0,0,不明,不明,梅雨前線
竜巻,1991/6/25 11:30,鹿児島県 姶良郡吉松町,詳細,F1,500,5.0～6.0,0,6,0,5,梅雨前線・太平洋高気圧
竜巻,1991/06/12 13:30頃,富山県 魚津市,詳細,F2,400,不明,0,1,0,0,寒冷前線・局地性じょう乱
竜巻,1991/05/13 13:05頃,北海道十勝支庁 幕別町,詳細,F0,不明,1.0～1.5,0,0,0,0,気圧の谷・局地性じょう乱
竜巻,1991/4/7 0:05,沖縄県 島尻郡具志川村,詳細,F1～F2,不明,不明,0,0,0,0,暖気の移流・寒冷前線
竜巻,1991/4/7 0:03,沖縄県 島尻郡具志川村,詳細,F2,50～90,1.9,0,1,3,1,暖気の移流・寒冷前線
竜巻,1991/02/15 11時頃,福井県 （湖上）,詳細,F1,不明,不明,#,#,#,0,二つ玉低気圧
竜巻,1991/02/13 18時頃,沖縄県 国頭郡恩納村,詳細,不明,不明,不明,0,0,0,0,東シナ海低気圧・暖気の移流
竜巻,1991/2/13 22:27,沖縄県 那覇市,詳細,F1,不明,不明,0,0,0,0,東シナ海低気圧・暖気の移流
竜巻,1991/02/04 09:40頃,兵庫県 (海上),詳細,不明,0,不明,0,0,0,0,寒気の移流・不安定線
竜巻,1991/1/13 14:48,新潟県 (海上),詳細,不明,不明,不明,0,0,0,0,日本海低気圧
その他(不明を含む),2010/12/31 19:35頃,新潟県 新潟市,詳細,F0,40,0.1,0,0,0,0,寒気の移流
竜巻,2010/12/29 14:00,京都府 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/12/29 13:50,京都府 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2010/12/28 18:20頃,愛知県 幡豆郡一色町,詳細,F0,100,1.1,0,0,0,0,寒冷前線
ダウンバーストまたはガストフロント,2010/12/28 14:45頃,岡山県 岡山市,詳細,F0以下,20,0.1,0,0,0,0,寒冷前線
その他(不明を含む),2010/12/28 11:00頃,山口県 下関市,詳細,F0,10～20,0.2,0,0,0,0,寒冷前線
竜巻,2010/12/27 01時頃,石川県 羽咋郡志賀町,詳細(D),F0,80,0.7,0,0,0,0,寒気の移流
その他(不明を含む),2010/12/25 09:50頃,新潟県 上越市,詳細,F0,30,0.1,0,0,0,0,寒気の移流
竜巻,2010/12/24 15:57頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2010/12/22 11時頃,福島県 南相馬市,詳細,F0,400,0.4,0,0,0,0,南岸低気圧
竜巻または漏斗雲,2010/12/18 07:18頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/12/17 10:20頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2010/12/16 8:00,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/12/15 7:56,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/12/09 17:10頃,新潟県 上越市,詳細(D),F0～F1,50～200,7,0,1,0,0,気圧の谷・寒気の移流
竜巻,2010/12/03 15:45頃,新潟県 新潟市,詳細(D),F1,60,1,0,7,0,0,気圧の谷・寒気の移流
竜巻,2010/12/3 15:36,新潟県 新潟市,詳細(D),F0未満,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2010/12/03 15:30頃,新潟県 新潟市,詳細(D),F0,60,0.2,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2010/12/03 15:35頃,新潟県 燕市,詳細,F0,40,1.4,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2010/12/03 08:30頃,東京都 三宅村,詳細,F0,80,0.2,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 08:30頃,千葉県 鴨川市,詳細,F0,100,0.2,0,0,0,0,日本海低気圧・暖気の移流
竜巻,2010/12/03 08:20頃,茨城県 牛久市,詳細(D),F1,200,1.3,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 08:00頃,千葉県 柏市,詳細,F0以下,60,0.1,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 08:00頃,千葉県 柏市,詳細,F0,150,0.4,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 07:50頃,千葉県 松戸市,詳細,F0以下,20,0.3,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 07:50頃,神奈川県 横浜市,詳細,F0,100,0.4,0,0,0,0,日本海低気圧・暖気の移流
竜巻,2010/12/03 07:30頃,神奈川県 鎌倉市,詳細(D),F0～F1,250,3.5,0,0,0,2,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 07:20頃,神奈川県 藤沢市,詳細,F0,200,2.3,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 05:42頃,静岡県 牧之原市,詳細,F0,80,0.2,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 05:30頃,静岡県 御前崎市,詳細,F0,70,2,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/03 02:30頃,千葉県 鴨川市,詳細,F0,100,0.2,0,0,0,0,日本海低気圧・暖気の移流
その他(不明を含む),2010/12/02 23:30頃,三重県 北牟婁郡紀北町,詳細,F0,30,0.1,0,0,0,0,日本海低気圧・暖気の移流
竜巻,2010/11/29 12:25,福井県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/11/29 12:24,福井県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2010/11/29 12:18,福井県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/11/29 09時頃,石川県 羽咋郡志賀町,詳細(D),F0,30～150,1.2,0,1,0,0,寒気の移流
竜巻,2010/11/22 15:30頃,鹿児島県 大島郡和泊町,詳細(D),F0,60,1.8,0,0,0,0,停滞前線・暖気の移流
その他(不明を含む),2010/11/12 14:00頃,秋田県 大館市,詳細,F0以下,30,0.1,0,0,0,0,寒冷前線
竜巻,2010/11/12 13:15頃,秋田県 山本郡八峰町,詳細(D),F0,150,0.8,0,0,0,0,寒冷前線
その他(不明を含む),2010/11/01 16:30頃,石川県 金沢市,詳細,F0以下,10,0,0,0,0,0,南岸低気圧・寒気の移流
その他(不明を含む),2010/11/01 05:30頃,千葉県 山武郡九十九里町,詳細,F0,300,1.1,0,0,0,0,南岸低気圧
その他(不明を含む),2010/11/01 05:25頃,千葉県 山武市,詳細,F0,250,0.5,0,0,0,0,南岸低気圧
竜巻,2010/11/01 05:20頃,千葉県 山武郡九十九里町,詳細(D),F0,150,0.5,0,0,0,0,南岸低気圧
竜巻,2010/10/28 14:10頃,北海道留萌地方 (海上),詳細,不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2010/10/26 08:10頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/10/26 07:05頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/10/26 15:50頃,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/10/26 7:38,北海道石狩地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/10/26 07:10頃,北海道石狩地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/10/26 7:10,北海道石狩地方 石狩市,詳細(D),F0未満,20,0.0～0.1,0,0,0,0,寒気の移流
竜巻,2010/10/26 07:05頃,北海道石狩地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/10/26 07:00頃,北海道石狩地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/10/22 10:50頃,沖縄県 島尻郡久米島町,詳細(D),F0以下,10～15,0.1,0,0,0,0,停滞前線・暖気の移流
竜巻,2010/10/17 13:40頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2010/10/17 13:20頃,秋田県 潟上市,詳細,F0,100,1,0,0,0,0,気圧の谷
その他(不明を含む),2010/10/17 12:50頃,秋田県 山本郡八峰町,詳細,F0以下,50,0.1,0,0,0,0,気圧の谷
竜巻,2010/10/17 12:40頃,秋田県 山本郡八峰町,詳細(D),F0,100,0.5,0,0,0,0,気圧の谷
竜巻,2010/10/15 17:00頃,新潟県 胎内市,詳細(D),F0,150～200,0.7～0.8,0,0,0,0,気圧の谷・寒気の移流
竜巻,2010/10/15 17:05頃,新潟県 胎内市,詳細(D),F1,100～150,9,0,3,0,0,気圧の谷・寒気の移流
竜巻,2010/10/15 04:30頃,石川県 羽咋郡志賀町,詳細(D),F0,30,0.1,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2010/10/15 04時頃,石川県 輪島市,詳細,F0,20,0,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2010/10/09 19:00頃,愛知県 田原市,詳細,F0,50,0.6,0,0,0,0,暖気の移流
竜巻,2010/10/09 18時頃,千葉県 南房総市,詳細(D),F0,30,0.1,0,0,0,0,その他(低気圧)
竜巻,2010/10/07 17:00頃,高知県 (海上),詳細(D),不明,不明,不明,0,0,0,0,その他(高気圧)
竜巻,2010/10/02 17:00頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,その他(高気圧)
竜巻,2010/10/02 15:50頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,その他(高気圧)
その他(不明を含む),2010/09/28 00時頃,和歌山県 日高郡みなべ町,詳細,F0,400,1.8,0,0,0,0,その他(低気圧)
竜巻または漏斗雲,2010/09/28 15:55頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒冷前線
竜巻または漏斗雲,2010/09/28 15:55頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒冷前線
竜巻または漏斗雲,2010/09/28 15:54頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒冷前線
竜巻,2010/09/28 09:15頃,静岡県 焼津市,詳細(D),F0,60,0.3,0,0,0,0,二つ玉低気圧
竜巻,2010/09/23 10時頃,和歌山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,停滞前線
竜巻,2010/9/23 6:50,香川県 綾歌郡綾川町,詳細(D),F0,100,1.3,0,0,0,0,停滞前線
竜巻,2010/09/23 06:40頃,香川県 綾歌郡綾川町,詳細(D),F1,150,1,0,1,0,0,停滞前線
その他(不明を含む),2010/09/23 時刻不明,香川県 綾歌郡綾川町,詳細,F0,30,0.3,0,0,0,0,停滞前線
ダウンバーストまたはガストフロント,2010/09/22 18:40頃,岐阜県 岐阜市,詳細,F0,250,1.2,0,0,0,0,停滞前線
竜巻,2010/09/17 10:55頃,新潟県 長岡市,詳細,F0以下,150,2.5,0,0,0,0,気圧の谷・寒気の移流
竜巻,2010/09/17 10:45頃,新潟県 (海上),詳細,不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2010/09/17 10:40頃,新潟県 長岡市,詳細,F0以下,50,0.2,0,0,0,0,気圧の谷・寒気の移流
竜巻,2010/09/16 14時頃,兵庫県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/9/14 11:20,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/9/14 12:55,兵庫県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/9/14 11:53,兵庫県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2010/09/13 14:20頃,沖縄県 島尻郡伊是名村,詳細(D),F0,5～10,1,0,0,0,0,太平洋高気圧
その他(不明を含む),2010/09/07 03:45頃,秋田県 秋田市,詳細,F0,200,0.4,0,0,0,0,停滞前線
竜巻,2010/09/07 03:45頃,秋田県 秋田市,詳細,F0,200,1.2,0,1,0,0,停滞前線
その他(不明を含む),2010/09/06 18:40頃,宮城県 大崎市,詳細,F0,300,1,0,0,0,0,暖気の移流
その他(不明を含む),2010/09/06 時刻不明,宮城県 加美郡加美町,詳細,F0,100,0.1,0,0,0,0,暖気の移流
ダウンバースト,2010/09/06 18:40頃,宮城県 加美郡加美町,詳細,F1,1000,1.5,0,0,0,0,暖気の移流
その他(不明を含む),2010/08/30 15:00頃,鳥取県 鳥取市,詳細,F0,不明,不明,0,0,0,0,太平洋高気圧・暖気の移流
ダウンバーストまたはガストフロント,2010/08/30 15:00頃,鳥取県 鳥取市,詳細,F0,250,0.1,0,0,0,0,太平洋高気圧・暖気の移流
竜巻,2010/08/25 13:05頃,北海道留萌地方 留萌市,詳細(D),F0未満,不明,不明,0,0,0,0,気圧の谷
竜巻,2010/08/25 12:30頃,北海道留萌地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
その他(不明を含む),2010/08/25 16:10頃,長野県 東御市、上田市,詳細,F0,3000,9.5,0,0,0,0,暖気の移流
その他(不明を含む),2010/08/24 20:00頃,栃木県 大田原市,詳細,F0,3200,7,0,0,0,0,暖気の移流
その他(不明を含む),2010/08/24 19:30頃,栃木県 大田原市,詳細,F0,30,0.3,0,0,0,0,暖気の移流
竜巻,2010/08/23 15:07頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
竜巻,2010/8/18 11:36,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
竜巻または漏斗雲,2010/08/14 17:20頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
その他(不明を含む),2010/08/12 11:30頃,愛知県 豊橋市,詳細,F0以下,30,1.7,0,0,0,0,台風
竜巻,2010/8/11 16:55,高知県 香南市,詳細(D),F0,50,2.2,0,0,0,0,台風・暖気の移流
竜巻,2010/08/04 12:25頃,愛知県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
その他(不明を含む),2010/07/29 09時頃,愛知県 豊川市,詳細,F0,100,2,0,0,0,0,暖気の移流
竜巻,2010/07/28 16:20頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
ダウンバーストまたはガストフロント,2010/07/26 15:30頃,長野県 上田市,詳細,F0,600,2.5,0,0,0,0,寒気の移流
竜巻,2010/7/26 18:06,山梨県 北杜市,詳細(D),F0,50,0.6,0,0,0,0,寒気の移流
竜巻,2010/07/26 16:50頃,茨城県 (湖上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
ダウンバースト,2010/07/26 16:10頃,茨城県 水戸市,詳細,F0,500,1,0,0,0,0,寒気の移流
その他(不明を含む),2010/07/26 16:15頃,茨城県 水戸市,詳細,F0,1000,2.3,0,0,0,0,寒気の移流
竜巻,2010/07/26 16:05頃,埼玉県 鴻巣市,詳細(D),F0,20～25,0.3,0,0,0,0,寒気の移流
その他(不明を含む),2010/07/26 15時頃,福島県 石川郡玉川村,詳細,F0,2000,2,0,0,0,0,寒気の移流
その他(不明を含む),2010/07/26 14時頃,福島県 西白河郡矢吹町,詳細,F0以下,100,0.2,0,0,0,0,寒気の移流
ダウンバースト,2010/07/26 14:00頃,福島県 西白河郡矢吹町,詳細,F0,200,1,0,0,0,0,寒気の移流
その他(不明を含む),2010/07/26 03時頃,沖縄県 八重山郡与那国町,詳細,F0以下,不明,不明,0,0,0,0,暖気の移流
ダウンバーストまたはガストフロント,2010/07/25 17:15頃,奈良県 奈良市,詳細,F0,100,0.1,0,0,0,0,太平洋高気圧・寒気の移流
竜巻または漏斗雲,2010/07/25 14:45頃,沖縄県 (海上),詳細,不明,不明,不明,0,0,0,0,太平洋高気圧
ダウンバースト,2010/07/24 18:10頃,栃木県 真岡市,詳細,F0,4200,4.8,0,0,0,0,雷雨(熱雷)
ダウンバースト,2010/07/24 18:00頃,栃木県 芳賀町,詳細,F0,2100,5.5,0,0,0,0,雷雨(熱雷)
ダウンバースト,2010/07/24 18:20頃,長野県 上田市,詳細,F0,5000,7,0,3,0,0,暖気の移流
その他(不明を含む),2010/07/23 20時頃,栃木県 佐野市,詳細,F0以下,600,2,0,0,0,0,暖気の移流
ダウンバースト,2010/07/17 15:15頃,福島県 喜多方市,詳細,F1,3000,5.5,0,0,0,0,暖気の移流
その他(不明を含む),2010/07/13 19:20頃,滋賀県 近江八幡市,詳細,F0,200,0.6,0,0,0,0,梅雨前線・暖気の移流
竜巻または漏斗雲,2010/07/09 19:00頃,栃木県 那須塩原市,詳細(D),F0未満,不明,不明,#,#,#,#,梅雨前線
竜巻または漏斗雲,2010/07/09 19:00頃,栃木県 那須塩原市,詳細(D),F0未満,不明,不明,#,#,#,#,梅雨前線
竜巻,2010/07/09 19:00頃,栃木県 那須塩原市,詳細(D),F0,60,1.5,0*,0*,0*,0*,梅雨前線
竜巻,2010/07/09 14:40頃,和歌山県 東牟婁郡那智勝浦町,詳細(D),F0,100,0.3,0,0,0,0,梅雨前線
竜巻,2010/07/09 16:25頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
ダウンバースト,2010/07/08 13:05頃,秋田県 大館市,詳細,F0,700,1.8,0,0,0,0,日本海低気圧・寒気の移流・局地性じょう乱
竜巻,2010/07/04 15:00頃,北海道空知地方 樺戸郡浦臼町,詳細(D),F0以下,80～100,0.6,0,0,0,0,気圧の谷・雷雨(熱雷)
その他(不明を含む),2010/07/01 16:50頃,長野県 佐久市,詳細,F0以下,80,0.2,0,0,0,0,気圧の谷・寒気の移流
ダウンバーストまたはガストフロント,2010/07/01 16:40頃,長野県 佐久市,詳細,F0,100,0.1,0,0,0,0,気圧の谷・寒気の移流
ダウンバースト,2010/07/01 15:00頃,山梨県 山梨市,詳細,F0以下,80,1,0,0,0,0,気圧の谷・寒気の移流
竜巻,2010/06/25 19:00頃,宮崎県 児湯郡都農町,詳細(D),F0,30,0.5,0,0,0,0,梅雨前線
その他(不明を含む),2010/05/26 01時頃,栃木県 真岡市,詳細,F0,不明,不明,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2010/04/29 01:45頃,高知県 安芸市,詳細,F0,5～10,0.1,0,0,0,0,寒冷前線
竜巻,2010/04/29 02:00頃,高知県 安芸市,詳細(D),F0,50,0.4,0,0,0,0,寒冷前線
じん旋風(つむじ風を含む),2010/04/25 12:30頃,福島県 東白川郡棚倉町,詳細,F0,不明,不明,0,0,0,0,移動性高気圧
竜巻,2010/04/24 06:39頃,長崎県 (海上),詳細,不明,不明,不明,0,0,0,0,移動性高気圧
竜巻,2010/04/22 13:00頃,宮崎県 小林市,詳細(D),F0以下,不明,不明,0,0,0,0,その他(低気圧)・寒冷前線
その他(不明を含む),2010/04/08 13:00頃,青森県 十和田市,詳細,F0以下,6,0,0,0,0,0,移動性高気圧
竜巻,2010/04/03 10:15頃,石川県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2010/02/01 09:30頃,鹿児島県 南九州市,詳細(D),F0,100,0.9,0,0,0,0,東シナ海低気圧・寒冷前線
竜巻,2010/02/01 09:10頃,鹿児島県 南さつま市,詳細(D),F0,40,1,0,0,0,0,東シナ海低気圧・寒冷前線
竜巻または漏斗雲,2010/01/07 08:29頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/12/18 11:03頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/12/18 10:48頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/12/18 10:42頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/12/18 10:40頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/12/18 09:35頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/12/18 02時頃,石川県 金沢市,詳細,F0,30～60,0.4,0,0,0,0,寒気の移流
その他(不明を含む),2009/12/17 23時頃,石川県 羽咋市,詳細,F0,20～30,0.4,0,0,0,0,寒気の移流
竜巻,2009/12/16 09:45頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2009/11/21 04:30頃,石川県 羽咋郡志賀町,詳細,F0以下,7～25,0,0,0,0,0,日本海低気圧
竜巻,2009/11/14 06:10頃,愛知県 西尾市,詳細(D),F0,50,0.2,0,0,0,0,その他(低気圧)
竜巻,2009/11/13 17:00頃,宮崎県 児湯郡川南町,詳細(D),F0,10～20,1.5,0,0,0,0,その他(低気圧)
竜巻,2009/11/11 09:00頃,静岡県 掛川市,詳細(D),F0,10～20,0.7,0,0,0,0,寒気の移流
竜巻,2009/11/6 17:10,熊本県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻,2009/11/03 06時頃,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/11/03 06時頃,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/11/03 06時頃,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/11/03 06時頃,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/11/03 06時頃,富山県 (海上),詳細,不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/10/30 09:20頃,秋田県 能代市,詳細(D),F1,100,3.2,0,1,0,2,寒冷前線
竜巻,2009/10/30 7:26,青森県 西津軽郡深浦町,詳細(D),F0,30,0.1,0,0,0,0,寒冷前線・寒気の移流
竜巻,2009/10/27 13:10,新潟県 糸魚川市,詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2009/10/18 14:30頃,秋田県 潟上市,詳細,不明,不明,不明,0,0,0,0,気圧の谷
竜巻または漏斗雲,2009/10/10 17:19,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/10/10 17:19,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/10/10 13:58,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/10/10 13:58,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/10/10 9:58,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/10/10 9:58,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2009/10/10 9:58,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2009/10/08 05:00頃,茨城県 つくば市,詳細,F0,30,0.3,0,0,0,0,台風
竜巻,2009/10/08 05:00頃,茨城県 土浦市,詳細(D),F1,200～300,2.8,0,2,1,11,台風
竜巻,2009/10/08 04:50頃,茨城県 北相馬郡利根町,詳細(D),F1,100～200,6,0,4,0,5,台風
竜巻,2009/10/08 04:30頃,千葉県 山武郡九十九里町,詳細(D),F1,20～30,1.6～1.7,0,0,1,0,台風・暖気の移流
竜巻,2009/10/4 12:50,秋田県 秋田市,詳細,不明,不明,不明,0,0,0,0,気圧の谷
その他(不明を含む),2009/10/02 16:20頃,静岡県 浜松市,詳細,F0,15,0,0,0,0,0,寒冷前線
竜巻,2009/09/15 11:40頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻または漏斗雲,2009/09/13 09:39頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2009/09/13 03:40頃,山形県 鶴岡市,詳細(D),F0,30～80,0.2～0.3,0,1,0,0,日本海低気圧
竜巻,2009/9/11 12:17,石川県 (海上),詳細,不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/09/10 13:35頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/9/10 13:30,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2009/8/23 18:51,山形県 鶴岡市,詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2009/8/23 18:37,山形県 鶴岡市,詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2009/08/08 15:30頃,沖縄県 (海上),詳細,不明,不明,不明,0,0,0,0,台風
竜巻,2009/08/08 15:10頃,沖縄県 宮古島市,詳細,不明,不明,不明,0,0,0,0,台風
竜巻,2009/08/08 15:20頃,沖縄県 宮古島市,詳細,F0,5～10,2,0,0,0,0,台風
ダウンバースト,2009/08/01 11:15頃,京都府 宇治市,詳細,F0,1900,3.1,0,0,0,0,寒気の移流
竜巻,2009/07/30 17:50頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,その他(高気圧)
その他(不明を含む),2009/07/27 14:00頃,群馬県 邑楽郡邑楽町,詳細,F0,300,1,0,0,0,0,暖気の移流
その他(不明を含む),2009/07/27 14:00頃,群馬県 邑楽郡千代田町,詳細,F0,150,0.2,0,0,0,0,暖気の移流
その他(不明を含む),2009/07/27 16:30頃,岩手県 盛岡市,詳細,F0,30,0.1,0,0,0,0,梅雨前線・暖気の移流
竜巻,2009/07/27 14:00頃,群馬県 館林市,詳細(D),F1～F2,50,6.5,0,21,14,24,暖気の移流
その他(不明を含む),2009/7/26 9:37,兵庫県 丹波市,詳細,F0,500,0.9,0,0,0,0,梅雨前線
竜巻,2009/07/25 11:00頃,高知県 安芸市,詳細(D),F0,50,0.7,0,0,0,0,梅雨前線
その他(不明を含む),2009/07/24 16:10頃,福岡県 北九州市,詳細,F0,50,0.3,0,0,0,0,梅雨前線
竜巻,2009/07/19 19:00頃,岡山県 美作市,詳細(D),F2,200,6,0,2,2,11,梅雨前線
その他(不明を含む),2009/7/15 12:25,福岡県 みやま市,詳細,F0,60,0,0,0,0,0,梅雨前線
その他(不明を含む),2009/07/15 13:35頃,熊本県 熊本市,詳細,F0以下,不明,不明,0,0,0,0,梅雨前線
ガストフロント,2009/07/15 13:00頃,熊本県 山鹿市,詳細,F0以下,50～60,0.1,0,0,0,0,梅雨前線
その他(不明を含む),2009/07/15 09:00頃,鳥取県 西伯郡日吉津村,詳細,F0,50,0.3,0,0,0,0,梅雨前線
その他(不明を含む),2009/07/08 09:20頃,秋田県 山本郡八峰町,詳細,F0,15,0.1,0,0,0,0,日本海低気圧・梅雨前線
竜巻,2009/07/06 16:35頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻または漏斗雲,2009/7/6 18:54,沖縄県 石垣市,詳細,不明,不明,不明,0,0,0,0,暖気の移流
竜巻,2009/7/3 16:30,山形県 米沢市,詳細(D),F0,5～30,1.0～1.4,0,0,0,0,雷雨(熱雷)
竜巻または漏斗雲,2009/07/03 14:28頃,沖縄県 (海上),詳細,不明,不明,不明,0,0,0,0,梅雨前線
竜巻,2009/07/02 14:15頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,梅雨前線・暖気の移流
竜巻,2009/7/2 16:57,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,梅雨前線・暖気の移流
竜巻または漏斗雲,2009/7/2 13:09,沖縄県 (海上),詳細,不明,不明,不明,0,0,0,0,梅雨前線・暖気の移流
